cid,sid,aid,ngrade
2,vrSPzDaBog,A4,75
2,vrSPzDaBog,A5,88
2,vrSPzDaBog,A6,31
2,vrSPzDaBog,A7,62
2,vrSPzDaBog,A8,72
2,vrSPzDaBog,A9,46
2,vrSPzDaBog,A10,40
2,yVEE6glmyP,A1,56
2,yVEE6glmyP,A2,88
2,yVEE6glmyP,A3,26
2,yVEE6glmyP,A4,97
2,yVEE6glmyP,A5,94
2,yVEE6glmyP,A6,80
2,yVEE6glmyP,A7,55
2,yVEE6glmyP,A8,45
2,yVEE6glmyP,A9,70
2,yVEE6glmyP,A10,82
2,4D8d5NFQey,A1,63
2,4D8d5NFQey,A2,58
2,4D8d5NFQey,A3,56
2,4D8d5NFQey,A4,63
2,4D8d5NFQey,A5,36
2,4D8d5NFQey,A6,46
2,4D8d5NFQey,A7,38
2,4D8d5NFQey,A8,29
2,4D8d5NFQey,A9,35
2,4D8d5NFQey,A10,48
2,tmil3gYi8I,A1,74
2,tmil3gYi8I,A2,47
2,tmil3gYi8I,A3,99
2,tmil3gYi8I,A4,62
2,tmil3gYi8I,A5,43
2,tmil3gYi8I,A6,80
2,tmil3gYi8I,A7,97
2,tmil3gYi8I,A8,25
2,tmil3gYi8I,A9,42
2,tmil3gYi8I,A10,90
2,stB2damzF1,A1,57
2,stB2damzF1,A2,92
2,stB2damzF1,A3,67
2,stB2damzF1,A4,88
2,stB2damzF1,A5,85
2,stB2damzF1,A6,29
2,stB2damzF1,A7,54
2,stB2damzF1,A8,34
2,stB2damzF1,A9,43
2,stB2damzF1,A10,38
2,Q5zYQSo07T,A1,78
2,Q5zYQSo07T,A2,78
2,Q5zYQSo07T,A3,83
2,Q5zYQSo07T,A4,93
2,Q5zYQSo07T,A5,67
2,Q5zYQSo07T,A6,76
2,Q5zYQSo07T,A7,43
2,Q5zYQSo07T,A8,53
2,Q5zYQSo07T,A9,91
2,Q5zYQSo07T,A10,66
2,s8jX7v1r9L,A1,77
2,s8jX7v1r9L,A2,88
2,s8jX7v1r9L,A3,49
2,s8jX7v1r9L,A4,91
2,s8jX7v1r9L,A5,39
2,s8jX7v1r9L,A6,98
2,s8jX7v1r9L,A7,65
2,s8jX7v1r9L,A8,84
2,s8jX7v1r9L,A9,27
2,s8jX7v1r9L,A10,52
2,qSaWq5Khmt,A1,59
2,qSaWq5Khmt,A2,52
2,qSaWq5Khmt,A3,42
2,qSaWq5Khmt,A4,64
2,qSaWq5Khmt,A5,45
2,qSaWq5Khmt,A6,30
2,qSaWq5Khmt,A7,74
2,qSaWq5Khmt,A8,44
2,qSaWq5Khmt,A9,68
2,qSaWq5Khmt,A10,44
2,JEdJCRTwMu,A1,86
2,JEdJCRTwMu,A2,77
2,JEdJCRTwMu,A3,62
2,JEdJCRTwMu,A4,45
2,JEdJCRTwMu,A5,70
2,JEdJCRTwMu,A6,38
2,JEdJCRTwMu,A7,24
2,JEdJCRTwMu,A8,21
2,JEdJCRTwMu,A9,47
2,JEdJCRTwMu,A10,40
2,LbOIaCTwOR,A1,98
2,LbOIaCTwOR,A2,71
2,LbOIaCTwOR,A3,46
2,LbOIaCTwOR,A4,81
2,LbOIaCTwOR,A5,45
2,LbOIaCTwOR,A6,40
2,LbOIaCTwOR,A7,33
2,LbOIaCTwOR,A8,93
2,LbOIaCTwOR,A9,72
2,LbOIaCTwOR,A10,54
2,F8SGo1rfbJ,A1,86
2,F8SGo1rfbJ,A2,93
2,F8SGo1rfbJ,A3,89
2,F8SGo1rfbJ,A4,31
2,F8SGo1rfbJ,A5,91
2,F8SGo1rfbJ,A6,81
2,F8SGo1rfbJ,A7,40
2,F8SGo1rfbJ,A8,70
2,F8SGo1rfbJ,A9,36
2,F8SGo1rfbJ,A10,53
2,aDQQtN7BnB,A1,86
2,aDQQtN7BnB,A2,74
2,aDQQtN7BnB,A3,58
2,aDQQtN7BnB,A4,54
2,aDQQtN7BnB,A5,90
2,aDQQtN7BnB,A6,40
2,aDQQtN7BnB,A7,77
2,aDQQtN7BnB,A8,51
2,aDQQtN7BnB,A9,62
2,aDQQtN7BnB,A10,93
2,w4xX1lvTG7,A1,75
2,w4xX1lvTG7,A2,89
2,w4xX1lvTG7,A3,58
2,w4xX1lvTG7,A4,83
2,w4xX1lvTG7,A5,62
2,w4xX1lvTG7,A6,47
2,w4xX1lvTG7,A7,72
2,w4xX1lvTG7,A8,48
2,w4xX1lvTG7,A9,62
2,w4xX1lvTG7,A10,93
2,ixYZCGpl5D,A1,64
2,ixYZCGpl5D,A2,45
2,ixYZCGpl5D,A3,22
2,ixYZCGpl5D,A4,32
2,ixYZCGpl5D,A5,39
2,ixYZCGpl5D,A6,45
2,ixYZCGpl5D,A7,66
2,ixYZCGpl5D,A8,70
2,ixYZCGpl5D,A9,57
2,ixYZCGpl5D,A10,21
3,tmt3aPs20s,A1,95
3,tmt3aPs20s,A2,83
3,tmt3aPs20s,A3,96
3,tmt3aPs20s,A4,88
3,tmt3aPs20s,A5,33
3,tmt3aPs20s,A6,86
3,tmt3aPs20s,A7,51
3,tmt3aPs20s,A8,103
3,tmt3aPs20s,A9,1
3,tmt3aPs20s,A10,64
3,QrcaEXMLnx,A1,89
3,QrcaEXMLnx,A2,95
3,QrcaEXMLnx,A3,76
3,QrcaEXMLnx,A4,55
3,QrcaEXMLnx,A5,56
3,QrcaEXMLnx,A6,36
3,QrcaEXMLnx,A7,48
3,QrcaEXMLnx,A8,40
3,QrcaEXMLnx,A9,7
3,QrcaEXMLnx,A10,52
3,VxX7KCsBEi,A1,70
3,VxX7KCsBEi,A2,95
3,VxX7KCsBEi,A3,70
3,VxX7KCsBEi,A4,97
3,VxX7KCsBEi,A5,44
3,VxX7KCsBEi,A6,47
3,VxX7KCsBEi,A7,27
3,VxX7KCsBEi,A8,108
3,VxX7KCsBEi,A9,9
3,VxX7KCsBEi,A10,58
3,PiQvBSPut9,A1,70
3,PiQvBSPut9,A2,91
3,PiQvBSPut9,A3,66
3,PiQvBSPut9,A4,67
3,PiQvBSPut9,A5,30
3,PiQvBSPut9,A6,56
3,PiQvBSPut9,A7,26
3,PiQvBSPut9,A8,120
3,PiQvBSPut9,A9,6
3,PiQvBSPut9,A10,53
3,MvygDkC5GZ,A1,44
3,MvygDkC5GZ,A2,71
3,MvygDkC5GZ,A3,36
3,MvygDkC5GZ,A4,76
3,MvygDkC5GZ,A5,31
3,MvygDkC5GZ,A6,71
3,MvygDkC5GZ,A7,23
3,MvygDkC5GZ,A8,94
3,MvygDkC5GZ,A9,0
3,MvygDkC5GZ,A10,84
3,pSE2USVUGe,A1,73
3,pSE2USVUGe,A2,52
3,pSE2USVUGe,A3,88
3,pSE2USVUGe,A4,67
3,pSE2USVUGe,A5,36
3,pSE2USVUGe,A6,53
3,pSE2USVUGe,A7,34
3,pSE2USVUGe,A8,105
3,pSE2USVUGe,A9,4
3,pSE2USVUGe,A10,77
3,uZfhzJCf3Q,A1,30
3,uZfhzJCf3Q,A2,86
3,uZfhzJCf3Q,A3,48
3,uZfhzJCf3Q,A4,64
3,uZfhzJCf3Q,A5,38
3,uZfhzJCf3Q,A6,32
3,uZfhzJCf3Q,A7,48
3,uZfhzJCf3Q,A8,22
3,uZfhzJCf3Q,A9,4
3,uZfhzJCf3Q,A10,99
3,2ruNWPmicg,A1,29
3,2ruNWPmicg,A2,94
3,2ruNWPmicg,A3,49
3,2ruNWPmicg,A4,77
3,2ruNWPmicg,A5,58
3,2ruNWPmicg,A6,56
3,2ruNWPmicg,A7,23
3,2ruNWPmicg,A8,119
3,2ruNWPmicg,A9,9
3,2ruNWPmicg,A10,37
3,5xTn7laQAz,A1,57
3,5xTn7laQAz,A2,36
3,5xTn7laQAz,A3,41
3,5xTn7laQAz,A4,25
3,5xTn7laQAz,A5,27
3,5xTn7laQAz,A6,42
3,5xTn7laQAz,A7,28
3,5xTn7laQAz,A8,48
3,5xTn7laQAz,A9,7
3,5xTn7laQAz,A10,92
3,UPLEFa48ob,A1,29
3,UPLEFa48ob,A2,91
3,UPLEFa48ob,A3,88
3,UPLEFa48ob,A4,62
3,UPLEFa48ob,A5,46
3,UPLEFa48ob,A6,50
3,UPLEFa48ob,A7,39
3,UPLEFa48ob,A8,73
3,UPLEFa48ob,A9,10
3,UPLEFa48ob,A10,20
3,g0aGB2MNq6,A1,89
3,g0aGB2MNq6,A2,47
3,g0aGB2MNq6,A3,71
3,g0aGB2MNq6,A4,56
3,g0aGB2MNq6,A5,26
3,g0aGB2MNq6,A6,79
3,g0aGB2MNq6,A7,59
3,g0aGB2MNq6,A8,94
3,g0aGB2MNq6,A9,8
3,g0aGB2MNq6,A10,63
3,vMCwbZJ5UI,A1,61
3,vMCwbZJ5UI,A2,70
3,vMCwbZJ5UI,A3,93
3,vMCwbZJ5UI,A4,75
3,vMCwbZJ5UI,A5,29
3,vMCwbZJ5UI,A6,23
3,vMCwbZJ5UI,A7,26
3,vMCwbZJ5UI,A8,68
3,vMCwbZJ5UI,A9,7
3,vMCwbZJ5UI,A10,85
3,P80TDV5kec,A1,69
3,P80TDV5kec,A2,100
3,P80TDV5kec,A3,55
3,P80TDV5kec,A4,64
3,P80TDV5kec,A5,49
3,P80TDV5kec,A6,30
3,P80TDV5kec,A7,46
3,P80TDV5kec,A8,39
3,P80TDV5kec,A9,6
3,P80TDV5kec,A10,77
3,UX8dL9oWOH,A1,85
3,UX8dL9oWOH,A2,62
3,UX8dL9oWOH,A3,45
3,UX8dL9oWOH,A4,97
3,UX8dL9oWOH,A5,24
3,UX8dL9oWOH,A6,46
3,UX8dL9oWOH,A7,22
3,UX8dL9oWOH,A8,55
3,UX8dL9oWOH,A9,0
3,UX8dL9oWOH,A10,49
3,erGZXNCSa8,A1,39
3,erGZXNCSa8,A2,35
3,erGZXNCSa8,A3,71
3,erGZXNCSa8,A4,22
3,erGZXNCSa8,A5,34
3,erGZXNCSa8,A6,78
3,erGZXNCSa8,A7,35
3,erGZXNCSa8,A8,121
3,erGZXNCSa8,A9,2
3,erGZXNCSa8,A10,91
3,aKtF7xlCj,A1,95
3,aKtF7xlCj,A2,71
3,aKtF7xlCj,A3,92
3,aKtF7xlCj,A4,26
3,aKtF7xlCj,A5,48
3,aKtF7xlCj,A6,58
3,aKtF7xlCj,A7,29
3,aKtF7xlCj,A8,130
3,aKtF7xlCj,A9,7
3,aKtF7xlCj,A10,37
3,OcbMCqoATE,A1,35
3,OcbMCqoATE,A2,93
3,OcbMCqoATE,A3,59
3,OcbMCqoATE,A4,56
3,OcbMCqoATE,A5,34
3,OcbMCqoATE,A6,23
3,OcbMCqoATE,A7,60
3,OcbMCqoATE,A8,80
3,OcbMCqoATE,A9,0
3,OcbMCqoATE,A10,71
3,Ki437ImMiB,A1,96
3,Ki437ImMiB,A2,99
3,Ki437ImMiB,A3,56
3,Ki437ImMiB,A4,65
3,Ki437ImMiB,A5,25
3,Ki437ImMiB,A6,58
3,Ki437ImMiB,A7,54
3,Ki437ImMiB,A8,121
3,Ki437ImMiB,A9,0
3,Ki437ImMiB,A10,95
3,VkA4Ln4RP8,A1,99
3,VkA4Ln4RP8,A2,79
3,VkA4Ln4RP8,A3,30
3,VkA4Ln4RP8,A4,23
3,VkA4Ln4RP8,A5,46
3,VkA4Ln4RP8,A6,58
3,VkA4Ln4RP8,A7,42
3,VkA4Ln4RP8,A8,115
3,VkA4Ln4RP8,A9,1
3,VkA4Ln4RP8,A10,76
3,Vv5mvmR93y,A1,36
3,Vv5mvmR93y,A2,85
3,Vv5mvmR93y,A3,55
3,Vv5mvmR93y,A4,84
3,Vv5mvmR93y,A5,52
3,Vv5mvmR93y,A6,77
3,Vv5mvmR93y,A7,50
3,Vv5mvmR93y,A8,125
3,Vv5mvmR93y,A9,3
3,Vv5mvmR93y,A10,88
3,9mCMQL1myp,A1,37
3,9mCMQL1myp,A2,92
3,9mCMQL1myp,A3,47
3,9mCMQL1myp,A4,24
3,9mCMQL1myp,A5,54
3,9mCMQL1myp,A6,84
3,9mCMQL1myp,A7,26
3,9mCMQL1myp,A8,48
3,9mCMQL1myp,A9,1
3,9mCMQL1myp,A10,46
3,FGVfybCruk,A1,44
3,FGVfybCruk,A2,28
3,FGVfybCruk,A3,40
3,FGVfybCruk,A4,99
3,FGVfybCruk,A5,34
3,FGVfybCruk,A6,21
3,FGVfybCruk,A7,38
3,FGVfybCruk,A8,132
3,FGVfybCruk,A9,2
3,FGVfybCruk,A10,41
3,ybgAEICak2,A1,81
3,ybgAEICak2,A2,29
3,ybgAEICak2,A3,37
3,ybgAEICak2,A4,85
3,ybgAEICak2,A5,60
3,ybgAEICak2,A6,84
3,ybgAEICak2,A7,50
3,ybgAEICak2,A8,120
3,ybgAEICak2,A9,3
3,ybgAEICak2,A10,29
4,WJrWAidLZ5,A1,93
4,WJrWAidLZ5,A2,86
4,WJrWAidLZ5,A3,90
4,WJrWAidLZ5,A4,74
4,WJrWAidLZ5,A5,97
4,WJrWAidLZ5,A6,97
4,tmt3aPs20s,A1,67
4,tmt3aPs20s,A2,63
4,tmt3aPs20s,A3,60
4,tmt3aPs20s,A4,96
4,tmt3aPs20s,A5,66
4,tmt3aPs20s,A6,144
4,PiQvBSPut9,A1,94
4,PiQvBSPut9,A2,70
4,PiQvBSPut9,A3,78
4,PiQvBSPut9,A4,59
4,PiQvBSPut9,A5,71
4,PiQvBSPut9,A6,114
4,pSE2USVUGe,A1,53
4,pSE2USVUGe,A2,47
4,pSE2USVUGe,A3,96
4,pSE2USVUGe,A4,51
4,pSE2USVUGe,A5,70
4,pSE2USVUGe,A6,85
4,uZfhzJCf3Q,A1,98
4,uZfhzJCf3Q,A2,46
4,uZfhzJCf3Q,A3,86
4,uZfhzJCf3Q,A4,47
4,uZfhzJCf3Q,A5,55
4,uZfhzJCf3Q,A6,124
4,2ruNWPmicg,A1,83
4,2ruNWPmicg,A2,48
4,2ruNWPmicg,A3,66
4,2ruNWPmicg,A4,93
4,2ruNWPmicg,A5,49
4,2ruNWPmicg,A6,98
4,5xTn7laQAz,A1,92
4,5xTn7laQAz,A2,54
4,5xTn7laQAz,A3,92
4,5xTn7laQAz,A4,46
4,5xTn7laQAz,A5,95
4,5xTn7laQAz,A6,78
4,UPLEFa48ob,A1,90
4,UPLEFa48ob,A2,81
4,UPLEFa48ob,A3,86
4,UPLEFa48ob,A4,90
4,UPLEFa48ob,A5,84
4,UPLEFa48ob,A6,99
4,g0aGB2MNq6,A1,79
4,g0aGB2MNq6,A2,69
4,g0aGB2MNq6,A3,82
4,g0aGB2MNq6,A4,45
4,g0aGB2MNq6,A5,87
4,g0aGB2MNq6,A6,54
4,vMCwbZJ5UI,A1,69
4,vMCwbZJ5UI,A2,68
4,vMCwbZJ5UI,A3,99
4,vMCwbZJ5UI,A4,85
4,vMCwbZJ5UI,A5,93
4,vMCwbZJ5UI,A6,77
4,P80TDV5kec,A1,80
4,P80TDV5kec,A2,57
4,P80TDV5kec,A3,53
4,P80TDV5kec,A4,56
4,P80TDV5kec,A5,67
4,P80TDV5kec,A6,142
4,UX8dL9oWOH,A1,59
4,UX8dL9oWOH,A2,83
4,UX8dL9oWOH,A3,74
4,UX8dL9oWOH,A4,62
4,UX8dL9oWOH,A5,56
4,UX8dL9oWOH,A6,114
4,erGZXNCSa8,A1,69
4,erGZXNCSa8,A2,49
4,erGZXNCSa8,A3,90
4,erGZXNCSa8,A4,86
4,erGZXNCSa8,A5,68
4,erGZXNCSa8,A6,109
4,aKtF7xlCj,A1,99
4,aKtF7xlCj,A2,93
4,aKtF7xlCj,A3,91
4,aKtF7xlCj,A4,47
4,aKtF7xlCj,A5,63
4,aKtF7xlCj,A6,142
4,OcbMCqoATE,A1,47
4,OcbMCqoATE,A2,78
4,OcbMCqoATE,A3,92
4,OcbMCqoATE,A4,77
4,OcbMCqoATE,A5,82
4,OcbMCqoATE,A6,57
4,Ki437ImMiB,A1,67
4,Ki437ImMiB,A2,53
4,Ki437ImMiB,A3,83
4,Ki437ImMiB,A4,62
4,Ki437ImMiB,A5,51
4,Ki437ImMiB,A6,95
4,VkA4Ln4RP8,A1,92
4,VkA4Ln4RP8,A2,70
4,VkA4Ln4RP8,A3,52
4,VkA4Ln4RP8,A4,93
4,VkA4Ln4RP8,A5,65
4,VkA4Ln4RP8,A6,135
4,Vv5mvmR93y,A1,89
4,Vv5mvmR93y,A2,87
